 time            v(D_latch)      v(Aout)        
 1.43950000e-05  1.80000000e+00  9.27550591e-01 
 1.44050000e-05  1.80000000e+00  9.27550874e-01 
 1.44150000e-05  1.80000000e+00  9.27551180e-01 
 1.44250000e-05  1.80000000e+00  9.27551465e-01 
 1.44350000e-05  1.80000000e+00  9.27551772e-01 
 1.44450000e-05  1.80000000e+00  9.27552056e-01 
 1.44550000e-05  1.80000000e+00  9.27552362e-01 
 1.44650000e-05  1.80000000e+00  9.27552646e-01 
 1.44750000e-05  1.80000000e+00  9.27552951e-01 
 1.44850000e-05  1.80000000e+00  9.27553236e-01 
 1.44950000e-05  1.80000000e+00  9.27553542e-01 
 1.45050000e-05  1.80000000e+00  9.27553826e-01 
 1.45150000e-05  1.80000000e+00  9.27554131e-01 
 1.45250000e-05  1.80000000e+00  9.27554417e-01 
 1.45350000e-05  1.80000000e+00  9.27554722e-01 
 1.45450000e-05  1.80000000e+00  9.27555007e-01 
 1.45550000e-05  1.80000000e+00  9.27555311e-01 
 1.45650000e-05  1.80000000e+00  9.27555597e-01 
 1.45750000e-05  1.80000000e+00  9.27555902e-01 
 1.45850000e-05  1.80000000e+00  9.27556187e-01 
 1.45950000e-05  1.80000000e+00  9.27556491e-01 
 1.46050000e-05  1.80000000e+00  9.27556778e-01 
 1.46150000e-05  1.80000000e+00  9.27557081e-01 
 1.46250000e-05  1.80000000e+00  9.27557366e-01 
 1.46350000e-05  1.80000000e+00  9.27557669e-01 
 1.46450000e-05  1.80000000e+00  9.27557955e-01 
 1.46550000e-05  1.80000000e+00  9.27558258e-01 
 1.46650000e-05  1.80000000e+00  9.27558543e-01 
 1.46750000e-05  1.80000000e+00  9.27558846e-01 
 1.46850000e-05  1.80000000e+00  9.27559133e-01 
 1.46950000e-05  1.80000000e+00  9.27559436e-01 
 1.47050000e-05  1.80000000e+00  9.27559723e-01 
 1.47150000e-05  1.80000000e+00  9.27560025e-01 
 1.47250000e-05  1.80000000e+00  9.27560313e-01 
 1.47350000e-05  1.80000000e+00  9.27560614e-01 
 1.47450000e-05  1.80000000e+00  9.27560901e-01 
 1.47550000e-05  1.80000000e+00  9.27561203e-01 
 1.47650000e-05  1.80000000e+00  9.27561489e-01 
 1.47750000e-05  1.80000000e+00  9.27561791e-01 
 1.47850000e-05  1.80000000e+00  9.27562077e-01 
 1.47950000e-05  1.80000000e+00  9.27562378e-01 
 1.48050000e-05  1.80000000e+00  9.27562665e-01 
 1.48150000e-05  1.80000000e+00  9.27562966e-01 
 1.48250000e-05  1.80000000e+00  9.27563253e-01 
 1.48350000e-05  1.80000000e+00  9.27563554e-01 
 1.48450000e-05  1.80000000e+00  9.27563842e-01 
 1.48550000e-05  1.80000000e+00  9.27564143e-01 
 1.48650000e-05  1.80000000e+00  9.27564431e-01 
 1.48750000e-05  1.80000000e+00  9.27564730e-01 
 1.48850000e-05  1.80000000e+00  9.27565017e-01 
 1.48950000e-05  1.80000000e+00  9.27565316e-01 
 1.49000000e-05  1.80000000e+00  9.27565458e-01 
 1.49010000e-05  1.79100000e+00  9.27562991e-01 
 1.49030000e-05  1.77300000e+00  9.27563217e-01 
 1.49070000e-05  1.73700000e+00  9.27569966e-01 
 1.49150000e-05  1.66500000e+00  9.27562634e-01 
 1.49250000e-05  1.57500000e+00  9.27568447e-01 
 1.49350000e-05  1.48500000e+00  9.27565270e-01 
 1.49450000e-05  1.39500000e+00  9.27567104e-01 
 1.49550000e-05  1.30500000e+00  9.27566830e-01 
 1.49650000e-05  1.21500000e+00  9.27563074e-01 
 1.49750000e-05  1.12500000e+00  9.27564755e-01 
 1.49850000e-05  1.03500000e+00  9.27562824e-01 
 1.49950000e-05  9.45000000e-01  9.27567057e-01 
 1.50050000e-05  8.55000000e-01  9.27620698e-01 
 1.50062500e-05  8.43750000e-01  9.27648239e-01 
 1.50087500e-05  8.21250000e-01  9.27659851e-01 
 1.50122252e-05  7.89973133e-01  9.28235322e-01 
 1.50161507e-05  7.54643610e-01  9.26540287e-01 
 1.50167609e-05  7.49151457e-01  9.26906964e-01 
 1.50179814e-05  7.38167152e-01  9.27625844e-01 
 1.50204224e-05  7.16198542e-01  9.27730626e-01 
 1.50253043e-05  6.72261321e-01  9.27436452e-01 
 1.50350681e-05  5.84386879e-01  9.27683598e-01 
 1.50450681e-05  4.94386879e-01  9.27475610e-01 
 1.50550681e-05  4.04386879e-01  9.27648541e-01 
 1.50650681e-05  3.14386879e-01  9.27507983e-01 
 1.50750681e-05  2.24386879e-01  9.27621883e-01 
 1.50850681e-05  1.34386879e-01  9.27530936e-01 
 1.50950681e-05  4.43868790e-02  9.27604415e-01 
 1.51000000e-05  0.00000000e+00  9.27550373e-01 
 1.51010000e-05  0.00000000e+00  9.27566193e-01 
 1.51030000e-05  0.00000000e+00  9.27573265e-01 
 1.51070000e-05  0.00000000e+00  9.27571263e-01 
 1.51150000e-05  0.00000000e+00  9.27573253e-01 
 1.51250000e-05  0.00000000e+00  9.27571731e-01 
 1.51350000e-05  0.00000000e+00  9.27563469e-01 
 1.51450000e-05  0.00000000e+00  9.27157056e-01 
 1.51462500e-05  0.00000000e+00  9.27016349e-01 
 1.51487500e-05  0.00000000e+00  9.27749693e-01 
 1.51503712e-05  0.00000000e+00  9.28978240e-01 
 1.51521766e-05  0.00000000e+00  9.28589744e-01 
 1.51539847e-05  0.00000000e+00  9.27977600e-01 
 1.51558203e-05  0.00000000e+00  9.28235386e-01 
 1.51594915e-05  0.00000000e+00  9.28073110e-01 
 1.51658402e-05  0.00000000e+00  9.28128746e-01 
 1.51758402e-05  0.00000000e+00  9.28029219e-01 
 1.51858402e-05  0.00000000e+00  9.28106345e-01 
 1.51958402e-05  0.00000000e+00  9.28028719e-01 
 1.52000000e-05  0.00000000e+00  9.28095763e-01 
 1.52010000e-05  0.00000000e+00  9.28068219e-01 
 1.52030000e-05  0.00000000e+00  9.28062224e-01 
 1.52070000e-05  0.00000000e+00  9.28065510e-01 
 1.52150000e-05  0.00000000e+00  9.28061142e-01 
 1.52250000e-05  0.00000000e+00  9.28063842e-01 
 1.52350000e-05  0.00000000e+00  9.28059945e-01 
 1.52450000e-05  0.00000000e+00  9.28062852e-01 
 1.52550000e-05  0.00000000e+00  9.28059486e-01 
 1.52650000e-05  0.00000000e+00  9.28062399e-01 
 1.52750000e-05  0.00000000e+00  9.28059457e-01 
 1.52850000e-05  0.00000000e+00  9.28062280e-01 
 1.52950000e-05  0.00000000e+00  9.28059681e-01 
 1.53050000e-05  0.00000000e+00  9.28062374e-01 
 1.53150000e-05  0.00000000e+00  9.28060050e-01 
 1.53250000e-05  0.00000000e+00  9.28062605e-01 
 1.53350000e-05  0.00000000e+00  9.28060503e-01 
 1.53450000e-05  0.00000000e+00  9.28062926e-01 
 1.53550000e-05  0.00000000e+00  9.28061002e-01 
 1.53650000e-05  0.00000000e+00  9.28063305e-01 
 1.53750000e-05  0.00000000e+00  9.28061528e-01 
 1.53850000e-05  0.00000000e+00  9.28063722e-01 
 1.53950000e-05  0.00000000e+00  9.28062068e-01 
 1.54050000e-05  0.00000000e+00  9.28064163e-01 
 1.54150000e-05  0.00000000e+00  9.28062615e-01 
 1.54250000e-05  0.00000000e+00  9.28064622e-01 
 1.54350000e-05  0.00000000e+00  9.28063167e-01 
 1.54450000e-05  0.00000000e+00  9.28065092e-01 
 1.54550000e-05  0.00000000e+00  9.28063722e-01 
 1.54650000e-05  0.00000000e+00  9.28065570e-01 
 1.54750000e-05  0.00000000e+00  9.28064278e-01 
 1.54850000e-05  0.00000000e+00  9.28066053e-01 
 1.54950000e-05  0.00000000e+00  9.28064833e-01 
 1.55050000e-05  0.00000000e+00  9.28066539e-01 
 1.55150000e-05  0.00000000e+00  9.28065388e-01 
 1.55250000e-05  0.00000000e+00  9.28067029e-01 
 1.55350000e-05  0.00000000e+00  9.28065943e-01 
 1.55450000e-05  0.00000000e+00  9.28067522e-01 
